,epoch,train/eval,batch_size,loss,acc,correct
0,0,train,32,5.261387825012207,,1
0,0,train,32,5.283724784851074,,0
0,0,train,32,5.376276016235352,,0
0,0,train,32,5.218053817749023,,1
0,0,train,32,5.347933292388916,,1
0,0,train,32,5.266463279724121,,1
0,0,train,32,5.275278091430664,,0
0,0,train,32,5.301470756530762,,1
0,0,train,32,5.267286777496338,,1
0,0,train,32,5.2190117835998535,,2
0,0,train,32,5.334434509277344,,0
0,0,train,32,5.286008358001709,,0
0,0,train,32,5.310269355773926,,0
0,0,train,32,5.267287254333496,,0
0,0,train,32,5.320786476135254,,0
0,0,train,32,5.278685569763184,,0
0,0,train,32,5.302042484283447,,0
0,0,train,32,5.3937907218933105,,0
0,0,train,32,5.283740043640137,,0
0,0,train,32,5.359652519226074,,0
0,0,train,32,5.352602958679199,,0
0,0,train,32,5.292158603668213,,0
0,0,train,32,5.318652629852295,,0
0,0,train,32,5.449069023132324,,0
0,0,train,32,5.2811479568481445,,0
0,0,train,32,5.312438488006592,,0
0,0,train,32,5.3221588134765625,,0
0,0,train,32,5.257349491119385,,0
0,0,train,32,5.330053329467773,,1
0,0,train,32,5.304866313934326,,0
0,0,train,32,5.323031902313232,,0
0,0,train,32,5.265262603759766,,0
0,0,train,32,5.293384552001953,,0
0,0,train,32,5.326544284820557,,0
0,0,train,32,5.288300037384033,,0
0,0,train,32,5.316532611846924,,0
0,0,train,32,5.317376613616943,,0
0,0,train,32,5.364697456359863,,0
0,0,train,32,5.254601001739502,,0
0,0,train,32,5.320107460021973,,0
0,0,train,32,5.337204933166504,,1
0,0,train,32,5.297380447387695,,0
0,0,train,32,5.363824844360352,,0
0,0,train,32,5.251760005950928,,0
0,0,train,32,5.257933139801025,,1
0,0,train,32,5.249343395233154,,0
0,0,train,32,5.296828269958496,,0
0,0,train,32,5.338934898376465,,0
0,0,train,32,5.321255683898926,,0
0,0,train,32,5.27390193939209,,0
0,0,train,32,5.278661727905273,,0
0,0,train,32,5.199605941772461,,0
0,0,train,32,5.280789375305176,,0
0,0,train,32,5.341212272644043,,0
0,0,train,32,5.27658224105835,,0
0,0,train,32,5.305891036987305,,0
0,0,train,32,5.278470993041992,,0
0,0,train,32,5.257806301116943,,1
0,0,train,32,5.296656608581543,,0
0,0,train,32,5.297677516937256,,0
0,0,train,32,5.337439060211182,,1
0,0,train,32,5.290375709533691,,0
0,0,train,32,5.320283889770508,,1
0,0,train,32,5.294475078582764,,0
0,0,train,32,5.299391746520996,,0
0,0,train,32,5.304397106170654,,0
0,0,train,32,5.286220550537109,,0
0,0,train,32,5.255837440490723,,2
0,0,train,32,5.300197124481201,,0
0,0,train,32,5.352816104888916,,0
0,0,train,32,5.3182373046875,,0
0,0,train,32,5.3756537437438965,,0
0,0,train,32,5.205369472503662,,0
0,0,train,32,5.228643417358398,,0
0,0,train,32,5.276233196258545,,0
0,0,train,32,5.350299835205078,,0
0,0,train,32,5.213551044464111,,0
0,0,train,32,5.211105823516846,,1
0,0,train,32,5.29317569732666,,0
0,0,train,32,5.341818809509277,,0
0,0,train,32,5.171729564666748,,0
0,0,train,32,5.310493469238281,,0
0,0,train,32,5.2761945724487305,,1
0,0,train,32,5.2646307945251465,,0
0,0,train,32,5.273260593414307,,0
0,0,train,32,5.321270942687988,,0
0,0,train,32,5.302183151245117,,0
0,0,train,32,5.273874759674072,,0
0,0,train,32,5.2968926429748535,,0
0,0,train,32,5.293639659881592,,0
0,0,train,32,5.292421817779541,,0
0,0,train,32,5.322299003601074,,0
0,0,train,32,5.294653415679932,,0
0,0,train,32,5.291262149810791,,0
0,0,train,32,5.208110809326172,,0
0,0,train,32,5.256967067718506,,0
0,0,train,32,5.2563323974609375,,0
0,0,train,32,5.301334857940674,,0
0,0,train,32,5.228368282318115,,1
0,0,train,32,5.259674549102783,,0
0,0,train,32,5.303545951843262,,0
0,0,train,32,5.16925048828125,,1
0,0,train,32,5.226364612579346,,0
0,0,train,32,5.328072547912598,,0
0,0,train,32,5.341796875,,0
0,0,train,32,5.281370162963867,,0
0,0,train,32,5.309563636779785,,0
0,0,train,32,5.281272888183594,,0
0,0,train,32,5.264352321624756,,0
0,0,train,32,5.261899948120117,,0
0,0,train,32,5.199166774749756,,1
0,0,train,32,5.238723278045654,,0
0,0,train,32,5.3229522705078125,,0
0,0,train,32,5.275453567504883,,0
0,0,train,32,5.207059860229492,,0
0,0,train,32,5.216575622558594,,1
0,0,train,32,5.2829718589782715,,0
0,0,train,32,5.2192301750183105,,0
0,0,train,32,5.232368469238281,,1
0,0,train,32,5.342532157897949,,0
0,0,train,32,5.292266845703125,,0
0,0,train,32,5.268553733825684,,0
0,0,train,32,5.21793270111084,,0
0,0,train,32,5.275153160095215,,1
0,0,train,32,5.266249179840088,,0
0,0,train,32,5.219344139099121,,0
0,0,train,32,5.247605323791504,,0
0,0,train,32,5.232779026031494,,1
0,0,train,32,5.328433990478516,,0
0,0,train,32,5.230485916137695,,0
0,0,train,32,5.248468399047852,,0
0,0,train,32,5.224520206451416,,0
0,0,train,32,5.286365509033203,,0
0,0,train,32,5.21651554107666,,0
0,0,train,32,5.236891269683838,,0
0,0,train,32,5.203927040100098,,0
0,0,train,32,5.1713104248046875,,1
0,0,train,32,5.264856338500977,,0
0,0,train,32,5.1372456550598145,,3
0,0,train,32,5.218417644500732,,0
0,0,train,32,5.122251510620117,,0
0,0,train,32,5.19081449508667,,1
0,0,train,32,5.151594161987305,,0
0,0,train,32,5.190876007080078,,1
0,0,train,32,5.1896443367004395,,1
0,0,train,32,5.107891082763672,,0
0,0,train,32,5.232934951782227,,0
0,0,train,32,5.224565505981445,,0
0,0,train,32,5.280685901641846,,1
0,0,train,32,5.282193660736084,,1
0,0,train,32,5.277418613433838,,1
0,0,train,32,5.191338539123535,,0
0,0,train,32,5.220218181610107,,0
0,0,train,32,5.248205661773682,,0
0,0,train,32,5.222497940063477,,1
0,0,train,32,5.251853942871094,,0
0,0,train,32,5.277010440826416,,0
0,0,train,32,5.229045391082764,,0
0,0,train,32,5.235698223114014,,0
0,0,train,32,5.239758014678955,,1
0,0,train,32,5.173498153686523,,0
0,0,train,32,5.229229927062988,,0
0,0,train,32,5.211106300354004,,0
0,0,train,32,5.2531819343566895,,1
0,0,train,32,5.134456157684326,,2
0,0,train,32,5.22859001159668,,1
0,0,train,32,5.282442569732666,,2
0,0,train,32,5.2714033126831055,,0
0,0,train,32,5.34345006942749,,0
0,0,train,32,5.259946346282959,,0
0,0,train,32,5.264474391937256,,0
0,0,train,32,5.150142669677734,,1
0,0,train,32,5.146870136260986,,1
0,0,train,32,5.200901985168457,,1
0,0,train,32,5.153641223907471,,3
0,0,train,32,5.177650451660156,,0
0,0,train,32,5.163990020751953,,0
0,0,train,32,5.189690113067627,,0
0,0,train,32,5.214519500732422,,0
0,0,train,32,5.124510288238525,,1
0,0,train,32,5.282381057739258,,1
0,0,train,32,5.138179779052734,,1
0,0,train,32,5.172238826751709,,4
0,0,train,32,5.317532539367676,,0
0,0,train,32,5.231118202209473,,1
0,0,train,32,5.1979289054870605,,1
0,0,train,32,5.163980484008789,,0
0,0,train,32,5.260432720184326,,0
0,0,train,32,5.15451717376709,,3
0,0,train,32,5.209526062011719,,0
0,0,train,32,5.226493835449219,,0
0,0,train,32,5.2218337059021,,1
0,0,train,32,5.2344465255737305,,1
0,0,train,32,5.208137512207031,,0
0,0,train,32,5.1696343421936035,,0
0,0,train,32,5.175998210906982,,2
0,0,train,32,5.277266502380371,,0
0,0,train,32,5.122687339782715,,3
0,0,train,32,5.247837066650391,,0
0,0,train,32,5.128244400024414,,1
0,0,train,32,5.225823402404785,,0
0,0,train,32,5.154807090759277,,2
0,0,train,32,5.125092506408691,,0
0,0,train,5,5.181766510009766,,0
0,0,val,32,164.8519744873047,9.375,3
0,0,val,32,164.9553680419922,6.25,2
0,0,val,32,165.51214599609375,0.0,0
0,0,val,32,165.34376525878906,3.125,1
0,0,val,32,163.88363647460938,6.25,2
0,0,val,32,165.40982055664062,0.0,0
0,0,val,32,166.41038513183594,3.125,1
0,0,val,32,164.61573791503906,3.125,1
0,0,val,32,164.8355712890625,3.125,1
0,0,val,32,166.2071075439453,0.0,0
0,0,val,32,166.14971923828125,0.0,0
0,0,val,32,164.5250701904297,0.0,0
0,0,val,32,162.05288696289062,9.375,3
0,0,val,32,162.9825897216797,0.0,0
0,0,val,32,164.4387969970703,12.5,4
0,0,val,32,166.45657348632812,0.0,0
0,0,val,32,166.74807739257812,6.25,2
0,0,val,32,163.13548278808594,3.125,1
0,0,val,32,166.832763671875,0.0,0
0,0,val,32,166.57904052734375,0.0,0
0,0,val,32,164.75315856933594,3.125,1
0,0,val,32,166.13848876953125,0.0,0
0,0,val,32,164.21636962890625,0.0,0
0,0,val,32,167.8992919921875,0.0,0
0,0,val,32,164.21261596679688,3.125,1
0,0,val,32,164.42581176757812,6.25,2
0,0,val,32,166.14964294433594,0.0,0
0,0,val,32,167.05694580078125,0.0,0
0,0,val,32,167.95912170410156,0.0,0
0,0,val,32,165.3155975341797,0.0,0
0,0,val,32,164.23770141601562,0.0,0
0,0,val,32,165.112548828125,0.0,0
0,0,val,32,167.03306579589844,3.125,1
0,0,val,32,164.483642578125,6.25,2
0,0,val,32,165.1323699951172,3.125,1
0,0,val,32,166.07827758789062,6.25,2
0,0,val,32,167.26254272460938,0.0,0
0,0,val,32,166.40478515625,0.0,0
0,0,val,32,165.77589416503906,3.125,1
0,0,val,32,168.06149291992188,0.0,0
0,0,val,32,166.3365020751953,3.125,1
0,0,val,32,167.3295440673828,0.0,0
0,0,val,32,165.552734375,3.125,1
0,0,val,32,165.60739135742188,3.125,1
0,0,val,32,164.15890502929688,0.0,0
0,0,val,32,164.66712951660156,0.0,0
0,0,val,32,162.46719360351562,3.125,1
0,0,val,32,164.886962890625,0.0,0
0,0,val,32,168.08030700683594,0.0,0
0,0,val,32,166.2383270263672,0.0,0
0,0,val,25,129.38275337219238,3.125,1
0,1,train,32,5.03098201751709,,2
0,1,train,32,5.112244606018066,,1
0,1,train,32,5.051224708557129,,0
0,1,train,32,5.041372299194336,,2
0,1,train,32,5.0482659339904785,,2
0,1,train,32,4.9767374992370605,,4
0,1,train,32,5.06607723236084,,2
0,1,train,32,5.050874710083008,,1
0,1,train,32,5.010015964508057,,2
0,1,train,32,5.048737049102783,,0
0,1,train,32,5.06728982925415,,3
0,1,train,32,4.961833953857422,,7
0,1,train,32,5.002767562866211,,1
0,1,train,32,5.060101509094238,,1
0,1,train,32,5.027975082397461,,0
0,1,train,32,5.071602821350098,,2
0,1,train,32,5.122770309448242,,0
0,1,train,32,5.105624675750732,,1
0,1,train,32,5.13096809387207,,1
0,1,train,32,5.065555095672607,,0
0,1,train,32,5.162755012512207,,0
0,1,train,32,5.072652339935303,,2
0,1,train,32,5.042898654937744,,1
0,1,train,32,5.079690456390381,,3
0,1,train,32,5.135659694671631,,1
0,1,train,32,4.988893032073975,,4
0,1,train,32,5.06239652633667,,1
0,1,train,32,5.07592248916626,,2
0,1,train,32,4.992924213409424,,4
0,1,train,32,4.936868190765381,,3
0,1,train,32,5.115818977355957,,2
0,1,train,32,5.099364280700684,,1
0,1,train,32,4.966333389282227,,2
0,1,train,32,5.030243873596191,,2
0,1,train,32,5.086976528167725,,0
0,1,train,32,5.040696620941162,,1
0,1,train,32,4.982010841369629,,2
0,1,train,32,4.932552814483643,,2
0,1,train,32,4.992551803588867,,2
0,1,train,32,5.006255149841309,,0
0,1,train,32,5.11461067199707,,0
0,1,train,32,5.024482250213623,,3
0,1,train,32,5.071939945220947,,3
0,1,train,32,4.981350421905518,,1
0,1,train,32,5.081643581390381,,2
0,1,train,32,5.030720233917236,,2
0,1,train,32,5.093104362487793,,3
0,1,train,32,4.9908270835876465,,1
0,1,train,32,5.0638346672058105,,2
0,1,train,32,5.129138469696045,,0
0,1,train,32,4.959465503692627,,3
0,1,train,32,4.953661918640137,,4
0,1,train,32,4.987389087677002,,2
0,1,train,32,5.094423770904541,,1
0,1,train,32,4.955837726593018,,2
0,1,train,32,5.1742401123046875,,1
0,1,train,32,5.048059940338135,,1
0,1,train,32,5.03192663192749,,2
0,1,train,32,5.141000270843506,,1
0,1,train,32,5.1657395362854,,0
0,1,train,32,5.050748825073242,,1
0,1,train,32,4.896290302276611,,4
0,1,train,32,4.988006114959717,,2
0,1,train,32,4.934576988220215,,4
0,1,train,32,4.9928669929504395,,3
0,1,train,32,4.814159393310547,,6
0,1,train,32,5.008497714996338,,3
0,1,train,32,4.903100967407227,,3
0,1,train,32,4.94365119934082,,2
0,1,train,32,5.042694091796875,,1
0,1,train,32,5.088482856750488,,2
0,1,train,32,4.978983402252197,,3
0,1,train,32,5.051761150360107,,2
0,1,train,32,4.941190242767334,,3
0,1,train,32,4.9944305419921875,,2
0,1,train,32,4.969284534454346,,1
0,1,train,32,5.0494184494018555,,3
0,1,train,32,4.9968085289001465,,4
0,1,train,32,4.97767448425293,,2
0,1,train,32,5.008541584014893,,3
0,1,train,32,4.930190086364746,,3
0,1,train,32,5.0187458992004395,,0
0,1,train,32,4.976351261138916,,2
0,1,train,32,4.972929954528809,,2
0,1,train,32,4.934162616729736,,0
0,1,train,32,5.0021071434021,,3
0,1,train,32,4.930042266845703,,4
0,1,train,32,4.9624128341674805,,1
0,1,train,32,4.901759147644043,,2
0,1,train,32,5.019364833831787,,2
0,1,train,32,5.037043571472168,,2
0,1,train,32,4.7927470207214355,,4
0,1,train,32,4.9186787605285645,,1
0,1,train,32,4.998340606689453,,2
0,1,train,32,4.962862491607666,,1
0,1,train,32,5.1536712646484375,,0
0,1,train,32,4.964326858520508,,2
0,1,train,32,5.033875942230225,,2
0,1,train,32,4.978168487548828,,2
0,1,train,32,4.980823040008545,,1
0,1,train,32,5.081400394439697,,0
0,1,train,32,4.996140480041504,,2
0,1,train,32,4.864215850830078,,2
0,1,train,32,4.9792633056640625,,0
0,1,train,32,4.9959845542907715,,2
0,1,train,32,4.894498348236084,,3
0,1,train,32,4.985651016235352,,0
0,1,train,32,4.806396484375,,2
0,1,train,32,4.914497375488281,,2
0,1,train,32,5.02099084854126,,0
0,1,train,32,4.898536682128906,,1
0,1,train,32,4.893551349639893,,5
0,1,train,32,4.875607490539551,,2
0,1,train,32,4.91103458404541,,2
0,1,train,32,4.887440204620361,,4
0,1,train,32,4.962732791900635,,3
0,1,train,32,4.864097595214844,,1
0,1,train,32,4.920944690704346,,1
0,1,train,32,4.951188087463379,,2
0,1,train,32,4.951635360717773,,2
0,1,train,32,4.970034599304199,,1
0,1,train,32,4.854541301727295,,2
0,1,train,32,4.97378396987915,,3
0,1,train,32,4.965280055999756,,2
0,1,train,32,4.927481651306152,,1
0,1,train,32,4.65688419342041,,4
0,1,train,32,4.794281959533691,,3
0,1,train,32,4.92716646194458,,1
0,1,train,32,4.980996131896973,,1
0,1,train,32,5.024083137512207,,2
0,1,train,32,5.0132060050964355,,2
0,1,train,32,4.76230001449585,,4
0,1,train,32,4.819548606872559,,3
0,1,train,32,4.839648246765137,,2
0,1,train,32,4.763641357421875,,3
0,1,train,32,4.860822677612305,,1
0,1,train,32,4.896758079528809,,4
0,1,train,32,4.996739864349365,,1
0,1,train,32,4.975887775421143,,3
0,1,train,32,4.840518951416016,,0
0,1,train,32,4.918281078338623,,2
0,1,train,32,4.967470169067383,,3
0,1,train,32,5.102684497833252,,0
0,1,train,32,4.9550981521606445,,2
0,1,train,32,4.916598320007324,,2
0,1,train,32,4.866491317749023,,2
0,1,train,32,4.719259738922119,,6
0,1,train,32,5.0011115074157715,,4
0,1,train,32,4.908421993255615,,2
0,1,train,32,5.030130386352539,,0
0,1,train,32,4.979694366455078,,3
0,1,train,32,4.926006317138672,,1
0,1,train,32,4.998595237731934,,1
0,1,train,32,5.090854644775391,,0
0,1,train,32,4.720854759216309,,5
0,1,train,32,4.791759490966797,,3
0,1,train,32,4.877974033355713,,3
0,1,train,32,4.879772663116455,,3
0,1,train,32,4.681855201721191,,6
0,1,train,32,4.983094215393066,,1
0,1,train,32,4.914371967315674,,1
0,1,train,32,4.886665344238281,,2
0,1,train,32,4.760133743286133,,7
0,1,train,32,4.906978130340576,,1
0,1,train,32,4.729836940765381,,2
0,1,train,32,4.613117694854736,,5
0,1,train,32,4.735315799713135,,3
0,1,train,32,4.698636531829834,,1
0,1,train,32,4.651783466339111,,4
0,1,train,32,4.7603678703308105,,3
0,1,train,32,4.8677239418029785,,2
0,1,train,32,4.8814191818237305,,1
0,1,train,32,4.90812349319458,,1
0,1,train,32,4.781814098358154,,3
0,1,train,32,4.815252780914307,,0
0,1,train,32,4.702983856201172,,3
0,1,train,32,4.792839527130127,,1
0,1,train,32,4.829261779785156,,2
0,1,train,32,4.686810493469238,,6
0,1,train,32,4.731431007385254,,4
0,1,train,32,4.826143264770508,,3
0,1,train,32,4.820973873138428,,3
0,1,train,32,4.981836795806885,,1
0,1,train,32,4.836394309997559,,3
0,1,train,32,4.9111504554748535,,1
0,1,train,32,4.676825523376465,,7
0,1,train,32,4.784804821014404,,5
0,1,train,32,4.656570911407471,,5
0,1,train,32,4.798819065093994,,2
0,1,train,32,4.751875400543213,,2
0,1,train,32,4.746453762054443,,2
0,1,train,32,4.716322422027588,,3
0,1,train,32,4.617868423461914,,5
0,1,train,32,4.823160648345947,,1
0,1,train,32,4.800053119659424,,2
0,1,train,32,4.933218955993652,,0
0,1,train,32,4.7584075927734375,,1
0,1,train,32,4.604957103729248,,4
0,1,train,32,4.775486946105957,,2
0,1,train,32,4.882318496704102,,4
0,1,train,32,4.63559103012085,,2
0,1,train,32,4.76235818862915,,3
0,1,train,32,4.81517219543457,,2
0,1,train,5,4.791200637817383,,0
0,1,val,32,151.56439208984375,6.25,2
0,1,val,32,154.30970764160156,6.25,2
0,1,val,32,154.0450897216797,6.25,2
0,1,val,32,146.0301055908203,15.625,5
0,1,val,32,151.55921936035156,12.5,4
0,1,val,32,155.5278778076172,0.0,0
0,1,val,32,153.4822540283203,3.125,1
0,1,val,32,148.83840942382812,12.5,4
0,1,val,32,155.18295288085938,3.125,1
0,1,val,32,153.87301635742188,6.25,2
0,1,val,32,153.04139709472656,9.375,3
0,1,val,32,151.75469970703125,6.25,2
0,1,val,32,141.2266845703125,15.625,5
0,1,val,32,148.7304229736328,9.375,3
0,1,val,32,153.75088500976562,9.375,3
0,1,val,32,157.26852416992188,6.25,2
0,1,val,32,158.35020446777344,3.125,1
0,1,val,32,148.4424285888672,12.5,4
0,1,val,32,156.3097381591797,0.0,0
0,1,val,32,149.42767333984375,9.375,3
0,1,val,32,149.09194946289062,3.125,1
0,1,val,32,151.2506103515625,3.125,1
0,1,val,32,150.71682739257812,3.125,1
0,1,val,32,154.96226501464844,12.5,4
0,1,val,32,150.58477783203125,9.375,3
0,1,val,32,150.76539611816406,9.375,3
0,1,val,32,153.96163940429688,3.125,1
0,1,val,32,158.97650146484375,3.125,1
0,1,val,32,156.20230102539062,9.375,3
0,1,val,32,153.9403533935547,9.375,3
0,1,val,32,150.28515625,21.875,7
0,1,val,32,151.9828643798828,9.375,3
0,1,val,32,158.75018310546875,3.125,1
0,1,val,32,147.03927612304688,9.375,3
0,1,val,32,149.97361755371094,9.375,3
0,1,val,32,154.26986694335938,6.25,2
0,1,val,32,159.14976501464844,6.25,2
0,1,val,32,151.82997131347656,3.125,1
0,1,val,32,153.42718505859375,9.375,3
0,1,val,32,156.68580627441406,9.375,3
0,1,val,32,149.60923767089844,12.5,4
0,1,val,32,154.13101196289062,3.125,1
0,1,val,32,153.1627197265625,12.5,4
0,1,val,32,154.77490234375,3.125,1
0,1,val,32,153.0433349609375,15.625,5
0,1,val,32,152.23165893554688,9.375,3
0,1,val,32,149.10833740234375,3.125,1
0,1,val,32,159.089599609375,0.0,0
0,1,val,32,163.27249145507812,0.0,0
0,1,val,32,152.53790283203125,9.375,3
0,1,val,25,123.3404278755188,3.125,1
0,2,train,32,4.550512313842773,,5
0,2,train,32,4.731634140014648,,4
0,2,train,32,4.556069850921631,,5
0,2,train,32,4.567341327667236,,3
0,2,train,32,4.573392868041992,,4
0,2,train,32,4.611648082733154,,6
0,2,train,32,4.690845012664795,,1
0,2,train,32,4.492405414581299,,6
0,2,train,32,4.549074172973633,,4
0,2,train,32,4.633772373199463,,3
0,2,train,32,4.445698261260986,,7
0,2,train,32,4.49731969833374,,5
0,2,train,32,4.559769153594971,,7
0,2,train,32,4.420690536499023,,8
0,2,train,32,4.650564193725586,,7
0,2,train,32,4.77321195602417,,3
0,2,train,32,4.60966157913208,,2
0,2,train,32,4.689306735992432,,3
0,2,train,32,4.656949043273926,,4
0,2,train,32,4.851352691650391,,1
0,2,train,32,4.663030624389648,,4
0,2,train,32,4.6151299476623535,,2
0,2,train,32,4.370981216430664,,9
0,2,train,32,4.601381301879883,,5
0,2,train,32,4.419200420379639,,6
0,2,train,32,4.479894638061523,,4
0,2,train,32,4.507933139801025,,2
0,2,train,32,4.490937232971191,,5
0,2,train,32,4.654892444610596,,3
0,2,train,32,4.683628559112549,,4
0,2,train,32,4.641851425170898,,4
0,2,train,32,4.59843111038208,,5
0,2,train,32,4.296477794647217,,8
0,2,train,32,4.604879379272461,,4
0,2,train,32,4.5948004722595215,,4
0,2,train,32,4.55654239654541,,4
0,2,train,32,4.72387170791626,,4
0,2,train,32,4.610857963562012,,5
0,2,train,32,4.553399085998535,,6
0,2,train,32,4.475667953491211,,1
0,2,train,32,4.276863098144531,,10
0,2,train,32,4.579529285430908,,1
0,2,train,32,4.378815174102783,,5
0,2,train,32,4.58759880065918,,3
0,2,train,32,4.520142555236816,,5
0,2,train,32,4.4411492347717285,,6
0,2,train,32,4.432181358337402,,6
0,2,train,32,4.473838806152344,,6
0,2,train,32,4.487285614013672,,4
0,2,train,32,4.554039478302002,,2
0,2,train,32,4.5616936683654785,,6
0,2,train,32,4.474673271179199,,3
0,2,train,32,4.51921272277832,,5
0,2,train,32,4.360218048095703,,7
0,2,train,32,4.702262878417969,,3
0,2,train,32,4.5034260749816895,,4
0,2,train,32,4.420278549194336,,9
0,2,train,32,4.487792491912842,,3
0,2,train,32,4.425029754638672,,5
0,2,train,32,4.270390510559082,,7
0,2,train,32,4.49755334854126,,6
0,2,train,32,4.429535388946533,,6
0,2,train,32,4.500857353210449,,7
0,2,train,32,4.565898895263672,,4
0,2,train,32,4.4598388671875,,7
0,2,train,32,4.464217185974121,,5
0,2,train,32,4.450179576873779,,2
0,2,train,32,4.53561544418335,,4
0,2,train,32,4.434749603271484,,6
0,2,train,32,4.568650245666504,,4
0,2,train,32,4.535073757171631,,2
0,2,train,32,4.54391622543335,,1
0,2,train,32,4.37479829788208,,10
0,2,train,32,4.178144454956055,,9
0,2,train,32,4.565324783325195,,3
0,2,train,32,4.692597389221191,,3
0,2,train,32,4.434652328491211,,4
0,2,train,32,4.471773624420166,,3
0,2,train,32,4.271586894989014,,6
0,2,train,32,4.380788326263428,,4
0,2,train,32,4.359969615936279,,4
0,2,train,32,4.405365943908691,,5
0,2,train,32,4.282218933105469,,12
0,2,train,32,4.511223793029785,,2
0,2,train,32,4.333984375,,5
0,2,train,32,4.339544296264648,,5
0,2,train,32,4.338120460510254,,9
0,2,train,32,4.494668483734131,,4
0,2,train,32,4.48412561416626,,2
0,2,train,32,4.439787864685059,,9
0,2,train,32,4.249529838562012,,6
0,2,train,32,4.314428329467773,,6
0,2,train,32,4.468347072601318,,4
0,2,train,32,4.42011022567749,,5
0,2,train,32,4.426209926605225,,7
0,2,train,32,4.567395210266113,,4
0,2,train,32,4.358614444732666,,4
0,2,train,32,4.623833179473877,,4
0,2,train,32,4.604189872741699,,5
0,2,train,32,4.530372619628906,,4
0,2,train,32,4.4618730545043945,,6
0,2,train,32,4.345186233520508,,5
0,2,train,32,4.424016952514648,,5
0,2,train,32,4.398131370544434,,6
0,2,train,32,4.350941181182861,,5
0,2,train,32,4.433056831359863,,1
0,2,train,32,4.387196063995361,,5
0,2,train,32,4.25667142868042,,6
0,2,train,32,4.3380632400512695,,6
0,2,train,32,4.292966365814209,,7
0,2,train,32,4.1340718269348145,,5
0,2,train,32,4.558163642883301,,5
0,2,train,32,4.180367946624756,,7
0,2,train,32,4.556612968444824,,4
0,2,train,32,4.173076152801514,,8
0,2,train,32,4.452942848205566,,2
0,2,train,32,4.002117156982422,,11
0,2,train,32,4.2985687255859375,,8
0,2,train,32,4.263227939605713,,6
0,2,train,32,4.384227275848389,,4
0,2,train,32,4.2656660079956055,,7
0,2,train,32,4.376762390136719,,6
0,2,train,32,4.222260475158691,,7
0,2,train,32,4.296257972717285,,3
0,2,train,32,4.07965612411499,,11
0,2,train,32,4.3763909339904785,,3
0,2,train,32,4.564929485321045,,0
0,2,train,32,4.574221611022949,,5
0,2,train,32,4.4174933433532715,,5
0,2,train,32,4.405411720275879,,4
0,2,train,32,4.10227632522583,,9
0,2,train,32,4.382392883300781,,7
0,2,train,32,4.357810974121094,,5
0,2,train,32,4.335951805114746,,4
0,2,train,32,4.3639607429504395,,5
0,2,train,32,4.28668212890625,,4
0,2,train,32,4.622152805328369,,3
0,2,train,32,4.358644008636475,,6
0,2,train,32,4.417957782745361,,5
0,2,train,32,4.042297840118408,,11
0,2,train,32,4.243341445922852,,7
0,2,train,32,4.21822452545166,,11
0,2,train,32,4.034112930297852,,8
0,2,train,32,4.352266311645508,,4
0,2,train,32,4.573969841003418,,4
0,2,train,32,4.3692946434021,,6
0,2,train,32,4.328341007232666,,6
